[747.019,-7.27943,1726.79,0.716224, 0.00850241,0.0864134,-0.692448,2, 748.784,-160.522,1706.07,0.714406, 0.00827589,0.0864354,-0.694323,2, 751.361,-282.996,1689.39,0.681021, 0.124221,0.00263558,-0.721645,2, 742.738,-467.789,1654.84,0.736699, 0.124032,-0.0073346,-0.664708,2, 738.124,-442.494,1688.66,0.512472, -0.469592,-0.510257,-0.506451,2, 733.946,-447.433,1812.4,-0.466753, 0.593426,0.532358,0.382861,2, 767.488,-381.697,2040.29,0.603599, -0.796931,-0.0214424,0.0104624,2, 968.308,-372.286,2042.15,-0.230382, 0.794131,0.52177,-0.209849,1, 1001.51,-297.138,2027.4,-0.296021, 0.511589,0.800727,-0.0973866,0, 973.291,-214.999,2062.47,-0.296021, 0.511589,0.800727,-0.0973866,0, 914.268,-257.7,2025.04,0.503209, -0.234785,-0.388306,0.735442,0, 748.395,-431.894,1632.22,-0.279831, -0.52595,0.658395,-0.459986,2, 781.47,-382.291,1535.06,-0.0605876, -0.397224,0.798097,-0.448981,2, 946.728,-240.816,1424.4,0.21719, 0.152827,0.878288,-0.397597,2, 1121.6,-260.31,1526.81,-0.0779947, -0.17843,0.908146,-0.370608,1, 1206.73,-237.27,1509.51,-0.270585, -0.65249,0.656371,-0.264986,1, 1206.93,-171.613,1444.97,-0.270585, -0.65249,0.656371,-0.264986,1, 1111.99,-163.823,1462.72,-0.359527, 0.684863,-0.0464603,0.632096,1, 755.872,-17.7009,1804.64,0.566616, 0.0328526,0.0503436,-0.821786,2, 879.319,304.323,1843.17,0.779969, 0.0459407,0.0386759,-0.62293,1, 806.05,625.415,1882.16,0.77015, 0.014893,0.0688098,-0.633965,1, 914.417,746.291,1886.2,0.993368, 0.059624,0.0327036,0.0927154,1, 739.036,2.1181,1656.59,0.71992, 0.151404,0.206542,0.645083,2, 767.605,345.771,1621.22,0.56178, 0.19289,0.168413,0.78666,2, 668.944,663.756,1659.51,0.593109, 0.052703,0.0141515,0.803271,2, 756.871,784.463,1654.88,-0.144751, 0.0531729,-0.0261717,0.987692,2, 750.967,-537.267,1643.92,0.523196, -0.216766,0.0951099,-0.818677,2, 840.481,-634.949,1600.95,0.523196, -0.216766,0.0951099,-0.818677,2, 813.66,-645.195,1640.06,0.948848, -0.0860241,0.22053,-0.208937,2, 765.191,-586.217,1719.1,0.818677, 0.0951099,0.216766,0.523196,2, 797.063,-645.76,1597.89,0.948848, -0.0860241,0.22053,-0.208937,2, 697.809,-590.859,1592.13,0.523196, -0.216766,0.0951099,-0.818677,2]
[751.656,-6.01859,1731.12,0.712299, -0.0111677,0.104177,-0.694012,2, 751.719,-159.288,1710.94,0.712687, -0.0111094,0.104183,-0.693613,2, 753.702,-281.762,1694.49,0.693365, 0.079731,0.00418446,-0.716149,2, 748.043,-468.432,1671.83,0.748563, 0.0798098,-0.00222291,-0.65824,2, 744.902,-441.21,1704.28,-0.479024, 0.514859,0.548075,0.452847,1, 743.55,-425.043,1827.09,-0.351155, 0.702667,0.538927,0.304151,1, 799.607,-294.835,2020.07,-0.464289, 0.885259,-0.0223423,0.0159241,1, 1000.28,-305.757,2021.57,-0.195086, 0.829341,0.47121,-0.228247,1, 1040.26,-236.204,1998.62,-0.300189, 0.160411,0.940273,0.00647405,0, 968.318,-208.323,2051.67,-0.300189, 0.160411,0.940273,0.00647405,0, 908.246,-237.384,2014.26,0.250381, -0.0249602,-0.488518,0.835486,0, 751.237,-433.9,1646.78,-0.298523, -0.531485,0.640323,-0.467326,2, 780.502,-388.132,1546.6,-0.0236441, -0.427527,0.771424,-0.470708,2, 935.024,-232.627,1439.5,0.232081, 0.0520047,0.880438,-0.410199,2, 1115.52,-212.514,1531.36,-0.233706, -0.0961328,0.920114,-0.299215,2, 1197.25,-211.346,1494.08,-0.362342, -0.601999,0.702459,-0.113387,1, 1198.41,-141.07,1434.66,-0.362342, -0.601999,0.702459,-0.113387,1, 1121.32,-146.969,1449.27,-0.122451, 0.759779,-0.0126397,0.638422,1, 764.607,-16.1866,1808.39,0.568885, 0.0136663,0.0584066,-0.820226,2, 886.842,306.995,1839.22,0.76905, 0.0288535,0.0525311,-0.636373,1, 825.661,630.491,1878.19,0.749249, -0.0206177,0.0998906,-0.654387,1, 939.919,745.47,1869.42,0.9932, 0.0561725,0.079781,0.0635143,1, 739.978,3.15031,1661.43,0.723486, 0.157674,0.209914,0.63847,2, 773.447,346.225,1625.95,0.550185, 0.203275,0.166105,0.792707,2, 668.938,661.073,1672.68,0.597231, 0.106733,0.0623293,0.792489,2, 757.017,780.17,1653.58,-0.134257, 0.125432,-0.0300778,0.982516,2, 757.488,-538.212,1664.63,0.565926, -0.297835,0.142177,-0.755518,2, 848.224,-622.743,1601.31,0.565926, -0.297835,0.142177,-0.755518,2, 831.364,-636.813,1644.56,0.934402, -0.110067,0.311135,-0.134062,2, 792.677,-585.537,1733.67,0.755518, 0.142177,0.297835,0.565926,2, 806.84,-639.172,1606.54,0.934402, -0.110067,0.311135,-0.134062,2, 702.308,-597.859,1622.53,0.565926, -0.297835,0.142177,-0.755518,2]
[753.845,-6.44331,1735.94,0.711668, -0.0136656,0.105381,-0.694433,2, 753.652,-159.38,1716.12,0.712081, -0.013603,0.105389,-0.69401,2, 755.432,-281.59,1699.94,0.701922, 0.0440484,0.0252057,-0.710443,2, 752.606,-468.332,1681.54,0.756634, 0.0459279,0.0215922,-0.651866,2, 751.37,-440.562,1713.51,0.532977, -0.580723,-0.49106,-0.370886,2, 781.349,-418.938,1831.42,-0.366788, 0.814312,0.43696,0.106905,2, 923.545,-267.678,1949.58,-0.365883, 0.920956,-0.07667,-0.109962,2, 1116.83,-279.858,1897.73,0.5126, -0.713112,-0.455906,0.144438,2, 1162.54,-211.772,1911.98,-0.409784, 0.0292042,0.845888,0.340144,0, 1100.67,-233.196,1978.59,-0.409784, 0.0292042,0.845888,0.340144,0, 1036,-219.628,1952.11,-0.327031, -0.116034,0.700942,-0.623111,0, 752.959,-434.368,1655.69,-0.314558, -0.56444,0.622878,-0.441003,2, 771.707,-385.973,1554.55,0.00385796, -0.523092,0.761153,-0.383414,2, 881.896,-191.438,1458.35,0.204548, -0.0456779,0.922438,-0.324317,2, 1067.09,-147.392,1528.95,-0.179761, 0.0374475,0.933216,-0.308855,2, 1152.26,-165.866,1508.07,-0.296839, -0.374912,0.855415,-0.198977,1, 1202.08,-117.824,1447.75,-0.296839, -0.374912,0.855415,-0.198977,1, 1100.19,-119.384,1443.39,0.0866827, 0.695192,0.0531531,0.711596,1, 767.163,-16.4462,1812.98,0.573508, 0.0234532,0.0468497,-0.817523,2, 885.194,307.293,1844.85,0.761782, 0.0344887,0.0393612,-0.645716,1, 831.286,631.756,1879.41,0.738346, -0.0121062,0.0850168,-0.668932,1, 949.685,742.063,1873.23,0.995623, 0.0516261,0.0632159,0.0455374,1, 741.835,2.5767,1666.47,0.725433, 0.159794,0.204844,0.637379,2, 777.639,344.878,1634.15,0.548932, 0.20481,0.159798,0.794475,2, 672.883,658.252,1684.28,0.602542, 0.111409,0.0608309,0.787928,2, 762.381,775.869,1665.44,-0.127301, 0.1277,-0.0344757,0.983005,1, 763.142,-537.846,1675,0.563575, -0.337403,0.186014,-0.730713,2, 845.74,-619.441,1598.76,0.563575, -0.337403,0.186014,-0.730713,2, 834.545,-634.802,1643.25,0.9152, -0.107048,0.370111,-0.118185,2, 806.935,-586.461,1737.64,0.730713, 0.186014,0.337403,0.563574,2, 805.56,-636.429,1608.61,0.9152, -0.107048,0.370111,-0.118185,2, 703.763,-596.838,1638.56,0.563575, -0.337403,0.186014,-0.730713,2]
[764.199,-6.032,1744.77,0.707683, -0.035854,0.116411,-0.695951,2, 762.621,-159.152,1727.56,0.70994, -0.0354756,0.116527,-0.693649,2, 763.915,-281.499,1713.24,0.708919, -0.0453457,0.0921592,-0.697771,2, 764.851,-468.599,1700.76,0.762592, -0.0378091,0.0954988,-0.638673,2, 769.455,-439.829,1731.47,0.602536, -0.649358,-0.396538,-0.240921,2, 839.762,-412.09,1829.11,-0.48537, 0.774987,0.398328,-0.0717289,2, 1000.25,-248.109,1894.86,-0.441923, 0.858492,0.149207,-0.21315,2, 1173.45,-159.048,1847.97,-0.367577, 0.749347,0.509167,0.210037,2, 1211.89,-107.096,1900.32,0.030133, -0.134423,0.895936,0.42228,0, 1122.11,-127.201,1884.68,0.030133, -0.134423,0.895936,0.42228,0, 1210.49,-64.3159,1806.52,0.684915, -0.557498,-0.0313153,0.468089,0, 758.178,-435.577,1674.61,0.371894, 0.625315,-0.574923,0.374352,2, 751.516,-385.532,1572.86,-0.0552737, -0.572254,0.77963,-0.248289,2, 833.946,-175.204,1482.79,0.0323469, -0.273421,0.927652,-0.252302,2, 1006.05,-68.9848,1466.98,-0.357377, -0.242619,0.849298,-0.303496,2, 1067.92,-52.6467,1404.33,-0.298905, -0.0906225,0.878612,-0.361226,1, 1141.76,-57.8482,1350.14,-0.298905, -0.0906225,0.878612,-0.361226,1, 976.931,-32.5231,1382.83,-0.105058, 0.838176,0.182853,0.50298,2, 781.105,-14.7964,1821.19,0.621783, 0.0458701,0.0259596,-0.781414,2, 858.062,320.385,1857.14,0.750087, 0.0496795,0.0174115,-0.659241,1, 815.038,646.626,1887.41,0.720448, 0.0149735,0.0536052,-0.691271,1, 939.955,749.433,1890.33,0.998436, 0.0485373,0.0218289,0.0170942,1, 748.953,1.87126,1675.86,0.72082, 0.185001,0.236362,0.624761,2, 786.123,343.177,1638.01,0.523717, 0.242366,0.17702,0.797272,2, 674.604,650.694,1705.14,0.588792, 0.138852,0.0635949,0.793725,2, 760.053,771.101,1686.08,-0.141248, 0.149097,-0.0517578,0.977313,1, 776.56,-537.835,1693.89,0.53235, -0.437536,0.235632,-0.685305,2, 839.35,-622.419,1603.53,0.53235, -0.437536,0.235632,-0.685305,2, 839.501,-635.779,1649.99,0.861012, -0.142768,0.476002,-0.108156,2, 834.893,-583.357,1746.01,0.685305, 0.235632,0.437536,0.53235,2, 803.041,-639.082,1623.55,0.861012, -0.142768,0.476002,-0.108156,2, 711.043,-598.594,1675.54,0.53235, -0.437536,0.235632,-0.685305,2]
[776.093,-2.94332,1755.09,0.70361, -0.072283,0.12881,-0.695066,2, 773.956,-159.61,1743.05,0.713404, -0.0704475,0.129823,-0.685009,2, 777.445,-284.694,1731.91,0.720414, -0.136882,0.149369,-0.663291,2, 791.119,-475.337,1725.8,0.771286, -0.124462,0.159865,-0.603383,2, 799.812,-444.198,1754.42,0.612666, -0.688016,-0.371636,-0.11472,2, 887.632,-397.507,1831.63,-0.478244, 0.690695,0.483519,-0.245829,2, 987.807,-177.696,1861.54,-0.452985, 0.733136,0.416369,-0.289747,2, 1086.96,0.6551,1851.81,-0.457148, 0.671697,0.529664,0.243507,2, 1119.73,45.2338,1916.1,-0.492695, 0.753991,0.404002,0.159786,0, 1178.98,88.232,1976.92,-0.492695, 0.753991,0.404002,0.159786,0, 1116.94,108.4,1837.33,0.729864, -0.473647,-0.136442,0.473647,0, 776.253,-443.619,1700.03,0.408012, 0.664601,-0.534698,0.32547,2, 751.194,-392.057,1599.37,-0.0842294, -0.624168,0.75586,-0.178871,2, 802.443,-165.514,1512.41,-0.0521488, -0.484593,0.852104,-0.190709,2, 911.034,1.22188,1455.79,-0.198046, -0.299027,0.872855,-0.330884,2, 983.359,36.3246,1412.46,-0.286135, -0.541164,0.747285,-0.258522,2, 1006.8,98.1496,1346.28,-0.286135, -0.541164,0.747285,-0.258522,2, 941.265,39.2815,1368.6,0.276858, 0.57905,-0.185029,0.744188,2, 798.722,-9.15524,1831.9,0.666335, 0.0325059,0.0326611,-0.744227,2, 837.468,339.83,1864.31,0.759166, 0.0364985,0.0280216,-0.649269,1, 785.122,671.355,1894.62,0.726512, 0.000599898,0.0631499,-0.684246,1, 910.371,778.77,1892.71,0.997882, 0.0451199,0.0387342,0.0263705,1, 755.688,2.65824,1685.83,0.719339, 0.19904,0.264804,0.610584,2, 795.89,349.211,1637.25,0.507598, 0.268253,0.194321,0.795376,2, 679.844,659.69,1715.39,0.581289, 0.174314,0.0953365,0.789068,2, 763.358,783.226,1686.87,-0.143311, 0.196576,-0.0541837,0.968444,1, 807.002,-545.169,1718.87,-0.494802, 0.591283,-0.41843,0.480073,2, 808.509,-611.449,1593.81,-0.494802, 0.591283,-0.41843,0.480073,2, 836.447,-630.503,1629.69,0.689341, -0.122225,0.713975,0.010415,2, 887.635,-590.057,1720.31,0.480073, 0.41843,0.591283,0.494802,2, 790.642,-635.107,1628.42,0.689341, -0.122225,0.713975,0.010415,2, 743.577,-612.083,1731.25,-0.494802, 0.591283,-0.41843,0.480073,2]
[779.395,-2.01322,1758.77,0.70402, -0.078433,0.128383,-0.694062,2, 777.739,-158.486,1748.17,0.716959, -0.0760026,0.129837,-0.680688,2, 782.7,-283.344,1737.8,0.726214, -0.15247,0.155038,-0.652173,2, 801.284,-473.242,1733.13,0.776175, -0.139546,0.166766,-0.591835,2, 809.973,-441.647,1761.11,0.619843, -0.686409,-0.368151,-0.0954108,2, 899.291,-392.996,1834.93,-0.496066, 0.679098,0.477591,-0.254266,2, 999.992,-174.126,1866.14,-0.47271, 0.717161,0.418266,-0.295428,2, 1096.96,5.15009,1860.37,-0.402559, 0.752033,0.486606,0.1887,2, 1140.89,55.7643,1912.09,-0.429274, 0.825297,0.348172,0.115694,0, 1210.31,100.92,1958.62,-0.429274, 0.825297,0.348172,0.115694,0, 1126.28,101.81,1814.42,0.678142, -0.523976,0.010515,0.51523,0, 784.833,-442.263,1707.56,0.412503, 0.684307,-0.518037,0.305291,2, 752.823,-389.413,1609.84,-0.076432, -0.662992,0.734668,-0.121912,2, 779.854,-152.888,1542.03,-0.0602849, -0.564038,0.813115,-0.130653,2, 853.455,33.2564,1491.35,-0.146188, -0.494129,0.829889,-0.213891,2, 901.652,101.797,1455.47,-0.187482, -0.655949,0.708951,-0.178803,2, 908.11,182.379,1408.75,-0.187482, -0.655949,0.708951,-0.178803,2, 842.464,102.957,1417.94,-0.0555674, 0.711865,-0.0529017,0.698113,2, 802.613,-7.4461,1835.3,0.673056, 0.0267402,0.0332404,-0.73836,2, 835.188,341.73,1864.95,0.768662, 0.0310261,0.0291855,-0.638235,1, 773.432,671.139,1893.36,0.737556, 0.000730841,0.0578972,-0.672799,1, 894.991,782.25,1891.99,0.997628, 0.0416007,0.0349175,0.0422957,1, 758.458,2.88585,1689.76,0.7172, 0.201762,0.272906,0.608636,2, 797.19,348.528,1638.48,0.506193, 0.273225,0.201283,0.792845,2, 682.228,658.728,1716.48,0.580765, 0.17749,0.100635,0.788088,2, 765.128,781.967,1686.47,-0.142985, 0.202555,-0.0526607,0.967344,1, 818.795,-542.562,1726.4,-0.488309, 0.58587,-0.402357,0.506379,2, 824.851,-613.689,1604.5,-0.488309, 0.58587,-0.402357,0.506379,2, 850.683,-631.721,1642.3,0.703351, -0.129763,0.698782,-0.0127779,2, 898.267,-588.618,1733.39,0.506379, 0.402357,0.58587,0.488309,2, 804.997,-635.591,1639.06,0.703351, -0.129763,0.698782,-0.0127779,2, 753.749,-607.72,1738.38,-0.488309, 0.58587,-0.402357,0.506379,2]
[783.67,-0.60383,1763.34,0.703816, -0.0889164,0.125784,-0.693481,2, 782.481,-157.371,1755.6,0.716011, -0.0866702,0.127342,-0.680882,2, 787.541,-282.492,1747.53,0.721198, -0.169134,0.157667,-0.652999,2, 805.422,-472.661,1746.65,0.771242, -0.155945,0.170723,-0.593061,2, 814.965,-440.452,1773.69,0.619185, -0.695374,-0.355404,-0.0821823,2, 907.263,-391.086,1843.42,-0.499371, 0.68641,0.456844,-0.266014,2, 1014.5,-174.012,1865.57,-0.474929, 0.722788,0.396789,-0.307535,2, 1115.7,2.64283,1851.76,-0.464493, 0.788796,0.402363,-0.0122803,2, 1175.4,58.3343,1874.39,-0.455301, 0.84669,0.259254,-0.0927646,0, 1256.05,108.1,1881.9,-0.455301, 0.84669,0.259254,-0.0927646,0, 1113.48,107.76,1801.39,0.59196, -0.435658,0.00076429,0.678074,0, 788.372,-442.181,1720.82,0.430826, 0.687397,-0.503149,0.297851,2, 751.781,-391.841,1623.28,-0.0707307, -0.677086,0.730731,-0.0508454,2, 769.891,-148.489,1580.62,-0.0643897, -0.588224,0.803993,-0.058669,2, 831.82,45.4035,1544.96,-0.119749, -0.630859,0.761235,-0.0905419,2, 854.159,130.918,1522.39,0.140215, 0.817775,-0.555613,0.0536419,2, 818.946,214.428,1499.64,0.140215, 0.817775,-0.555613,0.0536419,2, 796.908,124.886,1493,-0.162192, 0.755771,-0.105814,0.625546,2, 807.767,-4.55851,1839.75,0.63872, -0.0257409,0.0265953,-0.768548,2, 872.134,341.721,1837.78,0.766846, -0.0205784,0.0307665,-0.640763,2, 812.57,672.945,1844.79,0.73513, -0.031321,0.038689,-0.676096,1, 934.619,783.132,1833.43,0.998283, 0.00530267,0.0438772,0.0384511,1, 761.94,2.96228,1694.43,0.712702, 0.20544,0.29139,0.604104,2, 797.229,348.051,1635.63,0.500053, 0.283058,0.216726,0.789211,2, 681.697,658.265,1713.87,0.579978, 0.187393,0.118946,0.783812,2, 763.303,781.076,1678.46,-0.140498, 0.22246,-0.0466493,0.963637,1, 822.546,-542.232,1741.02,-0.480697, 0.536857,-0.396717,0.568622,2, 835.994,-616.448,1621.45,-0.480697, 0.536857,-0.396717,0.568622,2, 855.113,-636.114,1662.35,0.74198, -0.0990942,0.660136,-0.0621728,2, 895.532,-595.872,1758.19,0.568622, 0.396717,0.536857,0.480697,2, 809.961,-635.471,1653.58,0.74198, -0.0990942,0.660136,-0.0621728,2, 750.166,-600.313,1745.65,-0.480697, 0.536857,-0.396717,0.568622,2]
[809.996,6.88961,1757.2,0.665959, -0.21802,0.222226,-0.677924,2, 805.251,-152.035,1758.53,0.682181, -0.212574,0.227441,-0.661598,2, 807.931,-279.067,1754.84,0.65257, -0.280875,0.291228,-0.640662,2, 809.2,-472.527,1751.56,0.701845, -0.256615,0.312815,-0.586267,2, 830.59,-441.04,1772.99,0.676623, -0.703748,-0.21654,-0.00557447,2, 946.038,-403.171,1811.32,0.609932, -0.616722,-0.367285,0.335766,2, 1070.35,-190.722,1819.67,0.594501, -0.632348,-0.339676,0.362388,2, 1175.06,-12.8552,1808.42,0.634029, -0.635538,-0.33869,0.281759,2, 1224.71,57.1402,1807.52,0.693041, -0.469564,-0.546011,0.0327961,0, 1263.38,110.899,1877.44,0.693041, -0.469564,-0.546011,0.0327961,0, 1128.5,101.41,1816.94,0.54945, -0.0962285,-0.0997233,0.823954,0, 786.205,-440.114,1732.66,0.54179, 0.720954,-0.404908,0.150796,2, 712.761,-390.836,1655.75,0.221512, 0.702643,-0.670024,-0.0910675,2, 691.293,-144.428,1613.38,-0.238989, -0.452207,0.859155,0.0156508,2, 791.097,19.7916,1530.38,-0.228316, -0.468311,0.847292,0.103209,1, 840.16,93.9915,1505.37,0.157526, 0.799281,-0.546232,-0.194848,1, 809.175,182.457,1518.56,0.157526, 0.799281,-0.546232,-0.194848,1, 802.068,117.278,1496.87,0.0840107, 0.732276,-0.489999,0.46542,1, 858.071,6.00215,1822.71,0.588381, -0.161062,0.107424,-0.785065,2, 949.315,347.965,1777.59,0.795101, -0.121923,0.15041,-0.57474,2, 849.032,672.114,1811.36,0.76079, -0.135662,0.147947,-0.617176,1, 949.117,797.643,1765.51,0.975814, 0.00862379,0.195056,0.0983114,1, 766.645,7.68986,1698.13,0.700106, 0.221437,0.345268,0.584471,2, 794.575,353.867,1618.08,0.484422, 0.317617,0.259491,0.772735,2, 681.242,668.631,1700.59,0.559312, 0.244086,0.197417,0.767215,2, 751.342,792.769,1643.38,-0.143395, 0.317816,-0.0308455,0.936739,1, 817.709,-544.126,1741.49,-0.457639, 0.563169,-0.419472,0.54539,2, 819.23,-620.06,1620.08,-0.457639, 0.563169,-0.419472,0.54539,2, 842.301,-639.907,1659.61,0.709249, -0.10161,0.694832,-0.0620499,2, 892.57,-598.937,1752.12,0.54539, 0.419472,0.563169,0.457639,2, 795.932,-638.951,1655.1,0.709249, -0.10161,0.694832,-0.0620499,2, 744.746,-602.369,1753.47,-0.457639, 0.563169,-0.419472,0.54539,2]
[810.916,13.8977,1757.46,0.604612, -0.331449,0.384249,-0.613953,2, 801.995,-143.947,1750.38,0.631142, -0.314152,0.398515,-0.586646,2, 801.241,-269.315,1733.37,0.610414, -0.331162,0.414463,-0.588172,2, 794.043,-460.54,1711.7,0.655616, -0.296858,0.439685,-0.537327,2, 821.583,-431.774,1729.15,0.734719, -0.650687,-0.19177,-0.00438593,2, 939.058,-400.945,1765.6,0.695789, -0.536387,-0.370568,0.301407,2, 1072.33,-200.681,1812.75,0.622841, -0.598839,-0.257727,0.432478,2, 1173.77,-26.3358,1772.23,-0.475494, 0.723728,0.481066,-0.136742,2, 1217.55,45.5725,1786.69,-0.491481, 0.482653,0.722671,0.0569166,0, 1212.66,107.075,1860.04,-0.491481, 0.482653,0.722671,0.0569166,0, 1110.11,78.9289,1808.7,0.482068, -0.0731436,-0.537922,0.687677,0, 768.144,-426.278,1703.11,0.55774, 0.764027,-0.324304,0.00400556,2, 676.029,-368.99,1660.2,0.209148, 0.723545,-0.614827,-0.233938,2, 642.43,-122.327,1680.52,-0.242834, -0.619669,0.719403,0.198749,2, 666.199,83.5404,1659.04,0.0759088, 0.815362,-0.494525,-0.29132,2, 642.294,163.835,1696.99,0.128846, 0.708974,-0.637751,-0.272081,2, 638.667,255.638,1717.85,0.128846, 0.708974,-0.637751,-0.272081,2, 726.403,101.43,1753.84,0.304603, -0.163741,0.937867,-0.0284894,2, 881.417,8.15289,1796.69,0.548132, -0.373444,0.284906,-0.69204,2, 924.096,353.134,1724.05,0.716879, -0.281073,0.376353,-0.51521,2, 861.026,675.634,1808.89,0.694613, -0.278236,0.338503,-0.570538,1, 929.139,799.788,1721.93,0.89733, 0.0417016,0.431172,0.0845599,1, 747.343,19.078,1722.09,0.697264, 0.250229,0.404724,0.536104,2, 781.959,356.134,1617.05,0.523458, 0.35171,0.320435,0.706833,2, 711.796,687.221,1672.52,0.559117, 0.331585,0.331866,0.683597,2, 763.961,796.092,1578.69,-0.0844565, 0.474272,0.00264306,0.876314,1, 796.646,-530.508,1693.04,-0.476765, 0.546032,-0.418422,0.547236,2, 803.21,-601.846,1569.81,-0.476765, 0.546032,-0.418422,0.547236,2, 824.806,-622.828,1609.29,0.724078, -0.0902343,0.681972,-0.0498311,2, 871.064,-584.998,1704.55,0.547236, 0.418422,0.546032,0.476765,2, 778.851,-621.967,1603.09,0.724078, -0.0902343,0.681972,-0.0498311,2, 724.013,-589.242,1700.2,-0.476765, 0.546032,-0.418422,0.547236,2]
[809.495,16.6404,1763.41,0.604334, -0.345972,0.397921,-0.59728,2, 803.662,-141.666,1754.77,0.624338, -0.33221,0.40948,-0.576337,2, 803.701,-267.449,1738.49,0.597605, -0.352143,0.425314,-0.581354,2, 796.086,-459.489,1720.16,0.642301, -0.316902,0.452184,-0.531557,2, 824.471,-430.296,1735.71,0.743153, -0.650004,-0.1585,-0.00982916,2, 945.181,-405.959,1767.28,0.699362, -0.540157,-0.355829,0.304153,2, 1083.23,-206.951,1808.85,0.578657, -0.621036,-0.180827,0.496762,2, 1174.2,-42.0504,1724.75,0.545956, -0.565032,-0.617484,-0.0372061,2, 1196.75,19.0707,1780.32,0.546708, -0.580095,-0.603355,-0.0237246,0, 1222.77,83.8406,1846.35,0.546708, -0.580095,-0.603355,-0.0237246,0, 1125.04,56.1282,1797.42,0.604501, -0.0656818,-0.60566,0.513265,0, 769.57,-425.362,1712.41,0.571201, 0.769135,-0.284947,-0.0310827,2, 671.84,-369.948,1679.94,0.0777887, 0.754858,-0.627146,-0.175575,2, 633.85,-126.037,1721.88,0.0874685, 0.718672,-0.668306,-0.170958,2, 623.766,80.8398,1748.78,0.127102, 0.962407,-0.191824,-0.144298,2, 546.115,124.621,1772.32,0.155312, 0.898105,-0.395512,-0.11338,2, 483.644,195.046,1779.95,0.155312, 0.898105,-0.395512,-0.11338,2, 595.617,144.592,1842.11,-0.419125, 0.665082,-0.618061,0.000925865,2, 882.004,12.0045,1799.4,0.555121, -0.357156,0.284125,-0.69538,2, 927.772,359.104,1734.87,0.706039, -0.27842,0.361635,-0.54149,2, 876.051,687.764,1806.02,0.696998, -0.280987,0.351537,-0.558267,1, 940.228,814.974,1719.7,0.890437, 0.0489953,0.442397,0.0949043,1, 744.111,20.8209,1730.95,0.692462, 0.249005,0.424414,0.527603,2, 773.632,355.833,1615.36,0.51794, 0.357505,0.338053,0.699749,2, 702.17,688.145,1666.98,0.547548, 0.338185,0.344197,0.683631,2, 749.419,798.096,1571.21,-0.0926708, 0.487593,0.00679751,0.868112,1, 797.972,-529.91,1702.44,-0.466667, 0.448287,-0.44546,0.61873,2, 810.216,-596.709,1576.71,-0.466667, 0.448287,-0.44546,0.61873,2, 821.213,-622.982,1617.53,0.767492, -0.00199902,0.631974,-0.107524,2, 858.474,-598.296,1721.03,0.61873, 0.44546,0.448287,0.466667,2, 777.623,-613.014,1604.8,0.767492, -0.00199902,0.631974,-0.107524,2, 715.296,-573.856,1695.11,-0.466667, 0.448287,-0.44546,0.61873,2]
[808.123,22.2891,1768.24,0.588164, -0.35891,0.4357,-0.579148,2, 799.172,-136.937,1754.94,0.60596, -0.345131,0.446693,-0.560502,2, 795.665,-263.29,1735.19,0.5573, -0.398315,0.494979,-0.534563,2, 783.514,-456.206,1711.5,0.598373, -0.357338,0.525327,-0.48815,2, 814.868,-427.273,1722.12,0.770083, -0.631467,-0.0837401,0.0347571,2, 940.989,-406.847,1733.03,0.791852, -0.432335,-0.287874,0.321223,2, 1096.63,-219.043,1777.19,0.602434, -0.5106,-0.0952551,0.606043,2, 1148.08,-46.8887,1672.31,0.68767, -0.499248,-0.490743,0.192439,2, 1184.37,22.9636,1707.87,0.714041, -0.341505,-0.611107,-0.008233,0, 1208.89,62.2799,1793,0.714041, -0.341505,-0.611107,-0.008233,0, 1128.21,37.4299,1773.17,0.686925, 0.192458,-0.441226,0.54444,0, 755.893,-421.598,1710.56,0.589619, 0.782896,-0.172846,-0.0977125,2, 647.229,-376.079,1704.56,0.205112, 0.826508,-0.508875,-0.125934,2, 533.478,-150.574,1704.41,0.204832, 0.827638,-0.507035,-0.12639,2, 437.854,37.1559,1704.73,0.286418, 0.89528,-0.340298,-0.0252001,2, 371.672,101.139,1691.48,0.286425, 0.822235,-0.491181,0.0251238,2, 322.491,176.721,1660.74,0.286425, 0.822235,-0.491181,0.0251238,2, 369.153,111.752,1688.47,-0.11904, 0.870859,-0.253966,0.403652,2, 884.045,15.5436,1797.9,0.545863, -0.385637,0.339175,-0.662026,2, 922.339,369.025,1747.52,0.67923, -0.300765,0.416297,-0.524293,2, 886.775,699.396,1833.36,0.702323, -0.2764,0.415481,-0.507662,1, 937.497,839.496,1755.66,0.858785, 0.0975389,0.484708,0.134282,1, 739.661,28.3718,1741.49,0.655632, 0.295344,0.491952,0.490817,2, 751.916,363.477,1614.09,0.492579, 0.420989,0.389832,0.654343,2, 696.335,700.867,1671.97,0.517887, 0.386628,0.36012,0.672774,2, 732.537,816.27,1575.66,-0.106219, 0.533031,-0.0159351,0.839251,1, 781.424,-526.521,1691,-0.457669, 0.521136,-0.489913,0.528149,2, 771.388,-586.041,1560.1,-0.457669, 0.521136,-0.489913,0.528149,2, 793.715,-613.2,1595.95,0.697079, -0.0220783,0.71492,-0.0498372,2, 851.118,-589.589,1691.23,0.528149, 0.489913,0.521136,0.457669,2, 747.262,-607.176,1593.64,0.697079, -0.0220783,0.71492,-0.0498372,2, 702.864,-578.896,1698.72,-0.457669, 0.521136,-0.489913,0.528149,2]
